ID,URL,Title,Function,Home,Owner,Migration ID,Migration Old ID,Migration Title,Migration File,Migration URL,Redirect URL
1,/index.html,Welcome to the UP42 documentation,Home,Github,Customer Support,1,1,Documentation Hub,content/index.mdx,/,/
2,/getting-started/index.html,Getting started with UP42,Gallery,Github,Customer Support,2,2,Getting Started,content/getting-started/index.mdx,/getting-started,/getting-started
2.x,/getting-started/paths-up42.html,How to get started in using UP42,Gallery,Github,Customer Support,2,2,Getting Started,content/getting-started/index.mdx,/getting-started,/getting-started
2.x,/getting-started/catalog-search.html,Catalog Search,Content,Github,Customer Support,2.1.1,2.4.1,Catalog Search,content/getting-started/catalog/search.mdx,/getting-started/catalog/search,/getting-started/catalog/search
2.x,/getting-started/storage.html,Storage,Content,Github,Customer Support,2.1.3,2.4.3,Storage,content/getting-started/catalog/storage.mdx,/getting-started/catalog/storage,/getting-started/catalog/storage
2.x,/getting-started/video-tutorials.html,Video tutorials,Gallery,Github,Customer Support,2.5.1,2.5.1,User Interface Tutorial,content/getting-started/guides/user-interface-tutorial.mdx,/getting-started/guides/user-interface-tutorial,/getting-started/guides/user-interface-tutorial
2.x,/getting-started/demo-workflow.html,Demo Workflow,Content,Github,Customer Support,2.5.2,2.5.2,Explore the Demo Workflow,content/getting-started/guides/demo-workflow.mdx,/getting-started/guides/demo-workflow,/getting-started/guides/demo-workflow
2.x,/getting-started/first-workflow.html,Build the first UP42 workflow,Content,Github,Customer Support,2.5.3,2.5.3,Building your first workflow,content/getting-started/guides/first-workflow.mdx,/getting-started/guides/first-workflow,/getting-started/guides/first-workflow
2.x,/getting-started/first-api-request.html,Use the UP42 API,Content,Github,Customer Support,4.6.1,3.2,Your First API Request,content/developers/guides/introduction.mdx,/developers/guides/introduction,/developers/guides/introduction
2.x,/getting-started/first-custom-block.html,Upload your first custom block,Tutorial,Github,Customer Support,4.4,4.3,Developing Blocks,content/developers/blocks/index.mdx,/developers/blocks,/developers/blocks
2.x,/getting-started/sign-up.html,Create an UP42 account,Content,Github,Customer Support,5.1,6.1,Account Management,content/account/management.mdx,/account/management,/account/management
3,/going-further/index.html,Going further with UP42,Gallery,Github,Customer Support,✗,✗,,,,/getting-started/guides
3.x,/going-further/environments-tutorial-credentials-passthrough.html,Environments and credentials pass-through tutorial,Content,Github,Customer Support,2.2.2,2.1.2,Environments,content/getting-started/workspaces-and-projects/environments.mdx,/getting-started/workspaces-and-projects/environments,/getting-started/workspaces-and-projects/environments
3.x,/going-further/core-concepts.html,"Core concepts: Block, Workflow, Job",Content,Github,Customer Support,2.3,2.2,Workflows & Blocks,content/getting-started/workflows/index.mdx,/getting-started/workflows,/getting-started/workflows
